Posición;Peralte Diseño
753,5;0
753,75;0
754;0
754,25;0
754,5;0
754,75;0
755;0
755,25;0
755,5;0
755,75;0
756;0
756,25;0
756,5;0
756,75;0
757;0
757,25;0
757,5;0
757,75;0
758;0
758,25;0
758,5;0
758,75;0
759;0
759,25;0
759,5;0
759,75;0
760;0
760,25;0
760,5;0
760,75;0
761;0
761,25;0
761,5;0
761,75;0
762;0
762,25;0
762,5;0
762,75;0
763;0
763,25;0
763,5;0
763,75;0
764;0
764,25;0
764,5;0
764,75;0
765;0
765,25;0
765,5;0
765,75;0
766;0
766,25;0
766,5;0
766,75;0
767;0
767,25;0
767,5;0
767,75;0
768;0
768,25;0
768,5;0
768,75;0
769;0
769,25;0
769,5;0
769,75;0
770;0
770,25;0
770,5;0
770,75;0
771;0
771,25;0
771,5;0
771,75;0
772;0
772,25;0
772,5;0
772,75;0
773;0
773,25;0
773,5;0
773,75;0
774;0
774,25;0
774,5;0
774,75;0
775;0
775,25;0
775,5;0
775,75;0
776;0
776,25;0
776,5;0
776,75;0
777;0
777,25;0
777,5;0
777,75;0
778;0
778,25;0
778,5;0
778,75;0
779;0
779,25;0
779,5;0
779,75;0
780;0
780,25;0
780,5;0
780,75;0
781;0
781,25;0
781,5;0
781,75;0
782;0
782,25;0
782,5;0
782,75;0
783;0
783,25;0
783,5;0
783,75;0
784;0
784,25;0
784,5;0
784,75;0
785;0
785,25;0
785,5;0
785,75;0
786;0
786,25;0
786,5;0
786,75;0
787;0
787,25;0
787,5;0
787,75;0
788;0
788,25;0
788,5;0
788,75;0
789;0
789,25;0
789,5;0
789,75;0
790;0
790,25;0
790,5;0
790,75;0
791;0
791,25;0
791,5;0
791,75;0
792;0
792,25;0
792,5;0
792,75;0
793;0
793,25;0
793,5;0
793,75;0
794;0
794,25;0
794,5;0
794,75;0
795;0
795,25;0
795,5;0
795,75;0
796;0
796,25;0
796,5;0
796,75;0
797;0
797,25;0
797,5;0
797,75;0
798;0
798,25;0
798,5;0
798,75;0
799;0
799,25;0
799,5;0
799,75;0
800;0
800,25;0
800,5;0
800,75;0
801;0
801,25;0
801,5;0
801,75;0
802;0
802,25;0
802,5;0
802,75;0
803;0
803,25;0
803,5;0
803,75;0
804;0
804,25;0
804,5;0
804,75;0
805;0
805,25;0
805,5;0
805,75;0
806;0
806,25;0
806,5;0
806,75;0
807;0
807,25;0
807,5;0
807,75;0
808;0
808,25;0
808,5;0
808,75;0
809;0
809,25;0
809,5;0
809,75;0
810;0
810,25;0
810,5;0
810,75;0
811;0
811,25;0
811,5;0
811,75;0
812;0
812,25;0
812,5;0
812,75;0
813;0
813,25;0
813,5;0
813,75;0
814;0
814,25;0
814,5;0
814,75;0
815;0
815,25;0
815,5;0
815,75;0
816;0
816,25;0
816,5;0
816,75;0
817;0
817,25;0
817,5;0
817,75;0
818;0
818,25;0
818,5;0
818,75;0
819;0
819,25;0
819,5;0
819,75;0
820;0
820,25;0
820,5;0
820,75;0
821;0
821,25;0
821,5;0
821,75;0
822;0
822,25;0
822,5;0
822,75;0
823;0
823,25;0
823,5;0
823,75;0
824;0
824,25;0
824,5;0
824,75;0
825;0
825,25;0
825,5;0
825,75;0
826;0
826,25;0
826,5;0
826,75;0
827;0
827,25;0
827,5;0
827,75;0
828;0
828,25;0
828,5;0
828,75;0
829;0
829,25;0
829,5;0
829,75;0
830;0
830,25;0
830,5;0
830,75;0
831;0
831,25;0
831,5;0
831,75;0
832;0
832,25;0
832,5;0
832,75;0
833;0
833,25;0
833,5;0
833,75;0
834;0
834,25;0
834,5;0
834,75;0
835;0
835,25;0
835,5;0
835,75;0
836;0
836,25;0
836,5;0
836,75;0
837;0
837,25;0
837,5;0
837,75;0
838;0
838,25;0
838,5;0
838,75;0
839;0
839,25;0
839,5;0
839,75;0
840;0
840,25;0
840,5;0
840,75;0
841;0
841,25;0
841,5;0
841,75;0
842;0
842,25;0
842,5;0
842,75;0
843;0
843,25;0
843,5;0
843,75;0
844;0
844,25;0
844,5;0
844,75;0
845;0
845,25;0
845,5;0
845,75;0
846;0
846,25;0
846,5;0
846,75;0
847;0
847,25;0
847,5;0
847,75;0
848;0
848,25;0
848,5;0
848,75;0
849;0
849,25;0
849,5;0
849,75;0
850;0
850,25;0
850,5;0
850,75;0
851;0
851,25;0
851,5;0
851,75;0
852;0
852,25;0
852,5;0
852,75;0
853;0
853,25;0
853,5;0
853,75;0
854;0
854,25;0
854,5;0
854,75;0
855;0
855,25;0
855,5;0
855,75;0
856;0
856,25;0
856,5;0
856,75;0
857;0
857,25;0
857,5;0
857,75;0
858;0
858,25;0
858,5;0
858,75;0
859;0
859,25;0
859,5;0
859,75;0
860;0
860,25;0
860,5;0
860,75;0
861;0
861,25;0
861,5;0
861,75;0
862;0
862,25;0
862,5;0
862,75;0
863;0
863,25;0
863,5;0
863,75;0
864;0
864,25;0
864,5;0
864,75;0
865;0
865,25;0
865,5;0
865,75;0
866;0
866,25;0
866,5;0
866,75;0
867;0
867,25;0
867,5;0
867,75;0
868;0
868,25;0
868,5;0
868,75;0
869;0
869,25;0
869,5;0
869,75;0
870;0
870,25;0
870,5;0
870,75;0
871;0
871,25;0
871,5;0
871,75;0
872;0
872,25;0
872,5;0
872,75;0
873;0
873,25;0
873,5;0
873,75;0
874;0
874,25;0
874,5;0
874,75;0
875;0
875,25;0
875,5;0
875,75;0
876;0
876,25;0
876,5;0
876,75;0
877;0
877,25;0
877,5;0
877,75;0
878;0
878,25;0
878,5;0
878,75;0
879;0
879,25;0
879,5;0
879,75;0
880;0
880,25;0
880,5;0
880,75;0
881;0
881,25;0
881,5;0
881,75;0
882;0
882,25;0
882,5;0
882,75;0
883;0
883,25;0
883,5;0
883,75;0
884;0
884,25;0
884,5;0
884,75;0
885;0
885,25;0
885,5;0
885,75;0
886;0
886,25;0
886,5;0
886,75;0
887;0
887,25;0
887,5;0
887,75;0
888;0
888,25;0
888,5;0
888,75;0
889;0
889,25;0
889,5;0
889,75;0
890;0
890,25;0
890,5;0
890,75;0
891;0
891,25;0
891,5;0
891,75;0
892;0
892,25;0
892,5;0
892,75;0
893;0
893,25;0
893,5;0
893,75;0
894;0
894,25;0
894,5;0
894,75;0
895;0
895,25;0
895,5;0
895,75;0
896;0
896,25;0
896,5;0
896,75;0
897;0
897,25;0
897,5;0
897,75;0
898;0
898,25;0
898,5;0
898,75;0
899;0
899,25;0
899,5;0
899,75;0
900;0
900,25;0
900,5;0
900,75;0
901;0
901,25;0
901,5;0
901,75;0
902;0
902,25;0
902,5;0
902,75;0
903;0
903,25;0
903,5;0
903,75;0
904;0
904,25;0
904,5;0
904,75;0
905;0
905,25;0
905,5;0
905,75;0
906;0
906,25;0
906,5;0
906,75;0
907;0
907,25;0
907,5;0
907,75;0
908;0
908,25;0
908,5;0
908,75;0
909;0
909,25;0
909,5;0
909,75;0
910;0
910,25;0
910,5;0
910,75;0
911;0
911,25;0
911,5;0
911,75;0
912;0
912,25;0
912,5;0
912,75;0
913;0
913,25;0
913,5;0
913,75;0
914;0
914,25;0
914,5;0
914,75;0
915;0
915,25;0
915,5;0
915,75;0
916;0
916,25;0
916,5;0
916,75;0
917;0
917,25;0
917,5;0
917,75;0
918;0
918,25;0
918,5;0
918,75;0
919;0
919,25;0
919,5;0
919,75;0
920;0
920,25;0
920,5;0
920,75;0
921;0
921,25;0
921,5;0
921,75;0
922;0
922,25;0
922,5;0
922,75;0
923;0
923,25;0
923,5;0
923,75;0
924;0
924,25;0
924,5;0
924,75;0
925;0
925,25;0
925,5;0
925,75;0
926;0
926,25;0
926,5;0
926,75;0
927;0
927,25;0
927,5;0
927,75;0
928;0
928,25;0
928,5;0
928,75;0
929;0
929,25;0
929,5;0
929,75;0
930;0
930,25;0
930,5;0
930,75;0
931;0
931,25;0
931,5;0
931,75;0
932;0
932,25;0
932,5;0
932,75;0
933;0
933,25;0
933,5;0
933,75;0
934;0
934,25;0
934,5;0
934,75;0
935;0
935,25;0
935,5;0
935,75;0
936;0
936,25;0
936,5;0
936,75;0
937;0
937,25;0
937,5;0
937,75;0
938;0
938,25;0
938,5;0
938,75;0
939;0
939,25;0
939,5;0
939,75;0
940;0
940,25;0
940,5;0
940,75;0
941;0
941,25;0
941,5;0
941,75;0
942;0
942,25;0
942,5;0
942,75;0
943;0
943,25;0
943,5;0
943,75;0
944;0
944,25;0
944,5;0
944,75;0
945;0
945,25;0
945,5;0
945,75;0
946;0
946,25;0
946,5;0
946,75;0
947;0
947,25;0
947,5;0
947,75;0
948;0
948,25;0
948,5;0
948,75;0
949;0
949,25;0
949,5;0
949,75;0
950;0
950,25;0
950,5;0
950,75;0
951;0
951,25;0
951,5;0
951,75;0
952;0
952,25;0
952,5;0
952,75;0
953;0
953,25;0
953,5;0
953,75;0
954;0
954,25;0
954,5;0
954,75;0
955;0
955,25;0
955,5;0
955,75;0
956;0
956,25;0
956,5;0
956,75;0
957;0
957,25;0
957,5;0
957,75;0
958;0
958,25;0
958,5;0
958,75;0
959;0
959,25;0
959,5;0
959,75;0
960;0
960,25;0
960,5;0
960,75;0
961;0
961,25;0
961,5;0
961,75;0
962;0
962,25;0
962,5;0
962,75;0
963;0
963,25;0
963,5;0
963,75;0
964;0
964,25;0
964,5;0
964,75;0
965;0
965,25;0
965,5;0
965,75;0
966;0
966,25;0
966,5;0
966,75;0
967;0
967,25;0
967,5;0
967,75;0
968;0
968,25;0
968,5;0
968,75;0
969;0
969,25;0
969,5;0
969,75;0
970;0
970,25;0
970,5;0
970,75;0
971;0
971,25;0
971,5;0
971,75;0
972;0
972,25;0
972,5;0
972,75;0
973;0
973,25;0
973,5;0
973,75;0
974;0
974,25;0
974,5;0
974,75;0
975;0
975,25;0
975,5;0
975,75;0
976;0
976,25;0
976,5;0
976,75;0
977;0
977,25;0
977,5;0
977,75;0
978;0
978,25;0
978,5;0
978,75;0
979;0
979,25;0
979,5;0
979,75;0
980;0
980,25;0
980,5;0
980,75;0
981;0
981,25;0
981,5;0
981,75;0
982;0
982,25;0
982,5;0
982,75;0
983;0
983,25;0
983,5;0
983,75;0
984;0
984,25;0
984,5;0
984,75;0
985;0
985,25;0
985,5;0
985,75;0
986;0
986,25;0
986,5;0
986,75;0
987;0
987,25;0
987,5;0
987,75;0
988;0
988,25;0
988,5;0
988,75;0
989;0
989,25;0
989,5;0
989,75;0
990;0
990,25;0
990,5;0
990,75;0
991;0
991,25;0
991,5;0
991,75;0
992;0
992,25;0
992,5;0
992,75;0
993;0
993,25;0
993,5;0
993,75;0
994;0
994,25;0
994,5;0
994,75;0
995;0
995,25;0
995,5;0
995,75;0
996;0
996,25;0
996,5;0
996,75;0
997;0
997,25;0
997,5;0
997,75;0
998;0
998,25;0
998,5;0
998,75;0
999;0
999,25;0
999,5;0
999,75;0
1000;0
1000,25;0
1000,5;0
1000,75;0
1001;0
1001,25;0
1001,5;0
1001,75;0
1002;0
1002,25;0
1002,5;0
1002,75;0
1003;0
1003,25;0
1003,5;0
1003,75;0
1004;0
1004,25;0
1004,5;0
1004,75;0
1005;0
1005,25;0
1005,5;0
1005,75;0
1006;0
1006,25;0
1006,5;0
1006,75;0
1007;0
1007,25;0
1007,5;0
1007,75;0
1008;0
1008,25;0
1008,5;0
1008,75;0
1009;0
1009,25;0
1009,5;0
1009,75;0
1010;0
1010,25;0
1010,5;0
1010,75;0
1011;0
1011,25;0
1011,5;0
1011,75;0
1012;0
1012,25;0
1012,5;0
1012,75;0
1013;0
1013,25;0
1013,5;0
1013,75;0
1014;0
1014,25;0
1014,5;0
1014,75;0
1015;0
1015,25;0
1015,5;0
1015,75;0
1016;0
1016,25;0
1016,5;0
1016,75;0
1017;0
1017,25;0
1017,5;0
1017,75;0
1018;0
1018,25;0
1018,5;0
1018,75;0
1019;0
1019,25;0
1019,5;0
1019,75;0
1020;0
1020,25;0
1020,5;0
1020,75;0
1021;0
1021,25;0
1021,5;0
1021,75;0
1022;0
1022,25;0
1022,5;0
1022,75;0
1023;0
1023,25;0
1023,5;0
1023,75;0
1024;0
1024,25;0
1024,5;0
1024,75;0
1025;0
1025,25;0
1025,5;0
1025,75;0
1026;0
1026,25;0
1026,5;0
1026,75;0
1027;0
1027,25;0
1027,5;0
1027,75;0
1028;0
1028,25;0
1028,5;0
1028,75;0
1029;0
1029,25;0
1029,5;0
1029,75;0
1030;0
1030,25;0
1030,5;0
1030,75;0
1031;0
1031,25;0
1031,5;0
1031,75;0
1032;0
1032,25;0
1032,5;0
1032,75;0
1033;0
1033,25;0
1033,5;0
1033,75;0
1034;0
1034,25;0
1034,5;0
1034,75;0
1035;0
1035,25;0
1035,5;0
1035,75;0
1036;0
1036,25;0
1036,5;0
1036,75;0
1037;0
1037,25;0
1037,5;0
1037,75;0
1038;0
1038,25;0
1038,5;0
1038,75;0
1039;0
1039,25;0
1039,5;0
1039,75;0
1040;0
1040,25;0
1040,5;0
1040,75;0
1041;0
1041,25;0
1041,5;0
1041,75;0
1042;0
1042,25;0
1042,5;0
1042,75;0
1043;0
1043,25;0
1043,5;0
1043,75;0
1044;0
1044,25;0
1044,5;0
1044,75;0
1045;0
1045,25;0
1045,5;0
1045,75;0
1046;0
1046,25;0
1046,5;0
1046,75;0
1047;0
1047,25;0
1047,5;0
1047,75;0
1048;0
1048,25;0
1048,5;0
1048,75;0
1049;0
1049,25;0
1049,5;0
1049,75;0
1050;0
1050,25;0
1050,5;0
1050,75;0
1051;0
1051,25;0
1051,5;0
1051,75;0
1052;0
1052,25;0
1052,5;0
1052,75;0
1053;0
1053,25;0
1053,5;0
1053,75;0
1054;0
1054,25;0
1054,5;0
1054,75;0
1055;0
1055,25;0
1055,5;0
1055,75;0
1056;0
1056,25;0
1056,5;0
1056,75;0
1057;0
1057,25;0
1057,5;0
1057,75;0
1058;0
1058,25;0
1058,5;0
1058,75;0
1059;0
1059,25;0
1059,5;0
1059,75;0
1060;0
1060,25;0
1060,5;0
1060,75;0
1061;0
1061,25;0
1061,5;0
1061,75;0
1062;0
1062,25;0
1062,5;0
1062,75;0
1063;0
1063,25;0
1063,5;0
1063,75;0
1064;0
1064,25;0
1064,5;0
1064,75;0
1065;0
1065,25;0
1065,5;0
1065,75;0
1066;0
1066,25;0
1066,5;0
1066,75;0
1067;0
1067,25;0
1067,5;0
1067,75;0
1068;0
1068,25;0
1068,5;0
1068,75;0
1069;0
1069,25;0
1069,5;0
1069,75;0
1070;0
1070,25;0
1070,5;0
1070,75;0
1071;0
1071,25;0
1071,5;0
1071,75;0
1072;0
1072,25;0
1072,5;0
1072,75;0
1073;0
1073,25;0
1073,5;0
1073,75;0
1074;0
1074,25;0
1074,5;0
1074,75;0
1075;0
1075,25;0
1075,5;0
1075,75;0
1076;0
1076,25;0
1076,5;0
1076,75;0
1077;0
1077,25;0
1077,5;0
1077,75;0
1078;0
1078,25;0
1078,5;0
1078,75;0
1079;0
1079,25;0
1079,5;0
1079,75;0
1080;0
1080,25;0
1080,5;0
1080,75;0
1081;0
1081,25;0
1081,5;0
1081,75;0
1082;0
1082,25;0
1082,5;0
1082,75;0
1083;0
1083,25;0
1083,5;0
1083,75;0
1084;0
1084,25;0
1084,5;0
1084,75;0
1085;0
1085,25;0
1085,5;0
1085,75;0
1086;0
1086,25;0
1086,5;0
1086,75;0
1087;0
1087,25;0
1087,5;0
1087,75;0
1088;0
1088,25;0
1088,5;0
1088,75;0
1089;0
1089,25;0
1089,5;0
1089,75;0
1090;0
1090,25;0
1090,5;0
1090,75;0
1091;0
1091,25;0
1091,5;0
1091,75;0
1092;0
1092,25;0
1092,5;0
1092,75;0
1093;0
1093,25;0
1093,5;0
1093,75;0
1094;0
1094,25;0
1094,5;0
1094,75;0
1095;0
1095,25;0
1095,5;0
1095,75;0
1096;0
1096,25;0
1096,5;0
1096,75;0
1097;0
1097,25;0
1097,5;0
1097,75;0
1098;0
1098,25;0
1098,5;0
1098,75;0
1099;0
1099,25;0
1099,5;0
1099,75;0
1100;0
1100,25;0
1100,5;0
1100,75;0
1101;0
1101,25;0
1101,5;0
1101,75;0
1102;0
1102,25;0
1102,5;0
1102,75;0
1103;0
1103,25;0
1103,5;0
1103,75;0
1104;0
1104,25;0
1104,5;0
1104,75;0
1105;0
1105,25;0
1105,5;0
1105,75;0
1106;0
1106,25;0
1106,5;0
1106,75;0
1107;0
1107,25;0
1107,5;0
1107,75;0
1108;0
1108,25;0
1108,5;0
1108,75;0
1109;0
1109,25;0
1109,5;0
1109,75;0
1110;0
1110,25;0
1110,5;0
1110,75;0
1111;0
1111,25;0
1111,5;0
1111,75;0
1112;0
1112,25;0
1112,5;0
1112,75;0
1113;0
1113,25;0
1113,5;0
1113,75;0
1114;0
1114,25;0
1114,5;0
1114,75;0
1115;0
1115,25;0
1115,5;0
1115,75;0
1116;0
1116,25;0
1116,5;0
1116,75;0
1117;0
1117,25;0
1117,5;0
1117,75;0
1118;0
1118,25;0
1118,5;0
1118,75;0
1119;0
1119,25;0
1119,5;0
1119,75;0
1120;0
1120,25;0
1120,5;0
1120,75;0
1121;0
1121,25;0
1121,5;0
1121,75;0
1122;0
1122,25;0
1122,5;0
1122,75;0
1123;0
1123,25;0
1123,5;0
1123,75;0
1124;0
1124,25;0
1124,5;0
1124,75;0
1125;0
1125,25;0
1125,5;0
1125,75;0
1126;0
1126,25;0
1126,5;0
1126,75;0
1127;0
1127,25;0
1127,5;0
1127,75;0
1128;0
1128,25;0
1128,5;0
1128,75;0
1129;0
1129,25;0
1129,5;0
1129,75;0
1130;0
1130,25;0
1130,5;0
1130,75;0
1131;0
1131,25;0
1131,5;0
1131,75;0
1132;0
1132,25;0
1132,5;0
1132,75;0
1133;0
1133,25;0
1133,5;0
1133,75;0
1134;0
1134,25;0
1134,5;0
1134,75;0
1135;0
1135,25;0
1135,5;0
1135,75;0
1136;0
1136,25;0
1136,5;0
1136,75;0
1137;0
1137,25;0
1137,5;0
1137,75;0
1138;0
1138,25;0
1138,5;0
1138,75;0
1139;0
1139,25;0
1139,5;0
1139,75;0
1140;0
1140,25;0
1140,5;0
1140,75;0
1141;0
1141,25;0
1141,5;0
1141,75;0
1142;0
1142,25;0
1142,5;0
1142,75;0
1143;0
1143,25;0
1143,5;0
1143,75;0
1144;0
1144,25;0
1144,5;0
1144,75;0
1145;0
1145,25;0
1145,5;0
1145,75;0
1146;0
1146,25;0
1146,5;0
1146,75;0
1147;0
1147,25;0
1147,5;0
1147,75;0
1148;0
1148,25;0
1148,5;0
1148,75;0
1149;0
1149,25;0
1149,5;0
1149,75;0
1150;0
1150,25;0
1150,5;0
1150,75;0
1151;0
1151,25;0
1151,5;0
1151,75;0
1152;0
1152,25;0
1152,5;0
1152,75;0
1153;0
1153,25;0
1153,5;0
1153,75;0
1154;0
1154,25;0
1154,5;0
1154,75;0
1155;0
1155,25;0
1155,5;0
1155,75;0
1156;0
1156,25;0
1156,5;0
1156,75;0
1157;0
1157,25;0
1157,5;0
1157,75;0
1158;0
1158,25;0
1158,5;0
1158,75;0
1159;0
1159,25;0
1159,5;0
1159,75;0
1160;0
1160,25;0
1160,5;0
1160,75;0
1161;0
1161,25;0
