Posición;Flecha [mm];Peralte [mm];Flecha de nivelación [mm];Fl.Niv. Der. [mm];Sobreancho [mm];Alabeo [mm/{0}m];Alineación [mm];Niv. Izq. D1 [mm];Niv. Der. D1 [mm];Markierungen
6799,45;0,01;-0,05;1,01;2,59;1,35;0,06;0,5;-0,33;-0,92;
6799,475;0,02;-0,14;1,01;2,59;1,26;0,08;0,53;-0,28;-0,84;
6799,5;-0,01;-0,2;1;2,59;1,11;0,09;0,47;-0,18;-0,72;
6799,525;-0,01;-0,19;1;2,44;1,12;0,13;0,49;-0,15;-0,63;
6799,55;0,01;-0,23;0,96;2,3;1,06;0,26;0,41;-0,05;-0,5;
6799,575;-0,01;-0,36;0,96;2,1;1,06;0,34;0,42;-0,05;-0,42;
6799,6;0,01;-0,45;1;2;1,01;0,34;0,34;0,04;-0,28;
6799,625;0;-0,53;0,95;1,81;1,01;0,33;0,34;0,03;-0,19;
6799,65;0;-0,65;0,95;1,71;1,02;0,34;0,25;0,11;-0,05;
6799,675;0,02;-0,86;1;1,66;1,01;0,35;0,24;0,1;0,03;
6799,7;0;-1,1;1,06;1,66;1,01;0,33;0,16;0,17;0,16;
6799,725;0,02;-1,14;1,2;1,66;1,11;0,32;0,15;0,15;0,22;
6799,75;0;-1,07;1,3;1,66;1,11;0,35;0,09;0,19;0,31;
6799,775;-0,19;-1,14;1,35;1,66;1,16;0,38;0,08;0,16;0,33;
6799,8;-0,19;-1,23;1,49;1,67;1,16;0,37;0,05;0,14;0,36;
6799,825;-0,2;-1,23;1,69;1,66;1,16;0,3;0,05;0,1;0,33;
6799,85;-0,21;-1,23;1,78;1,66;1,16;0,22;0,07;0,03;0,31;
6799,875;-0,2;-1,32;1,93;1,66;1,16;0,15;0,07;-0,02;0,25;
6799,9;-0,19;-1,5;1,98;1,66;1,17;0,03;0,11;-0,11;0,19;
6799,925;-0,2;-1,68;1,98;1,66;1,12;0,07;0,1;-0,15;0,13;
6799,95;-0,2;-1,77;1,98;1,66;0,08;0,17;0,16;-0,26;0,06;
6799,975;-0,01;-1,77;1,83;1,81;-0,76;0,09;0,13;-0,28;0,02;
6800;0,02;-1,77;1,79;2,12;-1,4;0,02;0,2;-0,38;-0,05;
6800,025;0;-1,6;1,78;2,3;-3,32;0,08;0,16;-0,39;-0,06;
6800,05;-0,2;-1,16;1,98;2,59;-3,73;0,24;0,22;-0,47;-0,11;
6800,075;-0,2;-1,35;2,08;2,93;-3,78;0,38;0,18;-0,46;-0,1;
6800,1;-0,21;-1,72;2,13;2,88;-3,78;0,51;0,24;-0,52;-0,12;
6800,125;-0,2;-1,5;2,27;2,88;-3,77;0,62;0,2;-0,51;-0,08;
6800,15;-0,23;-1,28;2,42;2,88;-3,4;0,67;0,24;-0,54;-0,07;
6800,175;-0,21;-1,57;2,57;2,71;-3,08;0,73;0,21;-0,51;-0,01;
6800,2;-0,18;-2,23;2,67;2,49;-2,79;0,86;0,24;-0,5;0,03;
6800,225;-0,18;-2,82;2,71;2,25;-2,19;0,76;0,22;-0,47;0,11;
6800,25;0;-3,31;2,62;2,2;-1,19;0,58;0,24;-0,43;0,16;
6800,275;0,02;-3,62;2,42;2,1;0,42;0,59;0,22;-0,39;0,24;
6800,3;-0,03;-3,77;2,17;2,05;1,26;0,58;0,23;-0,31;0,3;
6800,325;0,01;-3,79;1,99;2;1,36;0,41;0,22;-0,27;0,36;
6800,35;0;-3,73;1,84;2;1,46;0,14;0,22;-0,17;0,41;
6800,375;0;-3,63;1,69;2;1,46;-0,13;0,22;-0,13;0,45;
6800,4;0,02;-3,47;1,45;2;1,45;-0,34;0,21;-0,04;0,46;
6800,425;0;-3,28;1,34;2;1,51;-0,42;0,2;0,01;0,46;
6800,45;0;-3,03;1,2;2;1,56;-0,44;0,2;0,08;0,44;
6800,475;0;-2,79;1,05;2;1,55;-0,42;0,18;0,12;0,41;
6800,5;-0,01;-2,63;1,01;2;1,56;-0,4;0,17;0,17;0,35;
6800,525;0;-2,42;1,01;2,01;1,6;-0,38;0,14;0,2;0,28;
6800,55;0,2;-2,3;1,05;2;1,65;-0,37;0,12;0,21;0,18;
6800,575;0,37;-2,36;1,1;2,1;1,65;-0,36;0,08;0,22;0,09;
6800,6;0,2;-2,46;1,1;2,25;1,66;-0,35;0,06;0,2;-0,02;
6800,625;0,36;-2,51;1,2;2,41;1,65;-0,31;0,01;0,2;-0,13;
6800,65;0,37;-2,52;1,3;2,54;1,66;-0,25;-0,01;0,14;-0,25;
6800,675;0,38;-2,49;1,3;2,64;1,6;-0,18;-0,07;0,13;-0,35;
6800,7;0,38;-2,38;1,34;2,64;1,56;-0,14;-0,1;0,05;-0,47;
6800,725;0,37;-2,2;1,39;2,59;1,56;-0,13;-0,16;0,03;-0,55;
6800,75;0,39;-1,98;1,4;2,54;1,56;-0,12;-0,19;-0,05;-0,65;
6800,775;0,41;-1,86;1,4;2,54;1,51;-0,12;-0,24;-0,07;-0,7;
6800,8;0,38;-1,89;1,39;2,54;1,51;-0,12;-0,27;-0,14;-0,76;
6800,825;0,39;-1,89;1,45;2,49;1,51;-0,12;-0,31;-0,17;-0,79;
6800,85;0,38;-1,89;1,5;2,49;1,51;-0,08;-0,34;-0,21;-0,81;
6800,875;0,39;-1,98;1,64;2,49;1,46;-0,03;-0,36;-0,23;-0,8;
6800,9;0,38;-2,1;1,69;2,5;1,46;0,06;-0,39;-0,24;-0,78;
6800,925;0,37;-2,14;1,64;2,49;1,41;0,15;-0,38;-0,25;-0,75;
6800,95;0,39;-2,15;1,55;2,5;1,26;0,2;-0,41;-0,22;-0,69;
6800,975;0,38;-2,14;1,54;2,3;1,21;0,24;-0,39;-0,22;-0,64;
6801;0,39;-2,14;1,35;2,15;1,21;0,25;-0,41;-0,16;-0,55;
6801,025;0,39;-2,12;1,25;1,96;1,21;0,24;-0,37;-0,16;-0,5;
6801,05;0,38;-2,16;1,2;1,76;1,21;0,26;-0,39;-0,08;-0,4;
6801,075;0,39;-2,3;1,1;1,61;1,21;0,28;-0,33;-0,07;-0,34;
6801,1;0,39;-2,49;1,1;1,32;1,26;0,3;-0,35;0,01;-0,23;
6801,125;0,4;-2,61;1,11;1,13;1,26;0,3;-0,28;0,03;-0,17;
6801,15;0,39;-2,63;1,1;0,98;1,26;0,29;-0,29;0,09;-0,08;
6801,175;0,38;-2,71;1,1;0,94;1,26;0,29;-0,21;0,11;-0,02;
6801,2;0,39;-2,87;1,11;0,93;1,26;0,28;-0,21;0,16;0,07;
6801,225;0,19;-2,98;1,1;0,93;1,26;0,25;-0,13;0,18;0,12;
6801,25;0,17;-3,04;1,1;0,93;1,26;0,2;-0,13;0,2;0,19;
6801,275;0,2;-3,04;1,1;0,88;1,26;0,19;-0,05;0,23;0,24;
6801,3;0,2;-3,01;1,05;0,88;1,26;0,2;-0,04;0,23;0,31;
6801,325;0,18;-3;1;0,83;1,26;0,19;0,03;0,26;0,35;
6801,35;0,2;-3;1;0,83;1,26;0,13;0,04;0,24;0,41;
6801,375;0,19;-3,05;1,01;0,83;1,26;0,09;0,09;0,28;0,45;
6801,4;0,19;-3,1;1;0,78;1,26;0,03;0,1;0,25;0,51;
6801,425;0,19;-3,18;1;0,79;1,21;-0,01;0,13;0,3;0,54;
6801,45;0,19;-3,23;1,05;0,78;1,16;0,02;0,14;0,27;0,59;
6801,475;0,2;-3,28;1,05;0,78;1,16;0,03;0,15;0,31;0,62;
6801,5;0,01;-3,25;1,2;0,78;1,16;-0,04;0,15;0,29;0,65;
6801,525;-0,01;-3,25;1,2;0,79;1,16;-0,13;0,14;0,32;0,66;
6801,55;-0,01;-3,12;1,2;0,78;1,16;-0,17;0,13;0,31;0,67;
6801,575;0;-3,02;1,2;0,78;1,16;-0,22;0,1;0,32;0,66;
6801,6;0,2;-3,07;1,2;0,79;1,16;-0,27;0,09;0,32;0,65;
6801,625;0,19;-3,09;1,1;0,78;1,16;-0,31;0,04;0,3;0,62;
6801,65;0,2;-2,89;1,1;0,78;1,17;-0,33;0,03;0,3;0,58;
6801,675;0,38;-2,67;1,11;0,79;1,16;-0,37;-0,02;0,25;0,53;
6801,7;0,38;-2,58;1,2;0,88;1,16;-0,48;-0,02;0,26;0,47;
6801,725;0,39;-2,53;1,25;1,08;1,16;-0,47;-0,07;0,18;0,4;
6801,75;0,41;-2,43;1,1;1,22;1,16;-0,4;-0,07;0,18;0,32;
6801,775;0,4;-2,34;1,2;1,37;1,16;-0,48;-0,1;0,09;0,25;
6801,8;0,25;-2,25;1;1,84;1,16;-0,48;-0,09;0,09;0,17;
6801,825;0,2;-2,13;1,05;1,96;1,16;-0,34;-0,1;-0,01;0,1;
6801,85;0,19;-1,68;1,1;1,95;1,21;-0,16;-0,07;-0,02;0,03;
6801,875;0,4;-1,6;1,3;1,96;1,21;0,02;-0,06;-0,1;-0,01;
6801,9;0,19;-1,86;1,35;1,85;1,21;0,17;-0,02;-0,11;-0,06;
6801,925;0,18;-1,65;1,39;1,81;1,21;0,26;0,01;-0,17;-0,07;
6801,95;0,2;-1,44;1,55;1,81;1,21;0,27;0,07;-0,17;-0,09;
6801,975;0,38;-1,64;1,74;1,76;1,26;0,25;0,1;-0,19;-0,06;
6802;0,38;-2,1;1,79;1,76;1,26;0,36;0,16;-0,18;-0,06;
6802,025;0,21;-2,6;1,88;1,71;1,26;0,36;0,19;-0,17;0,01;
6802,05;0,39;-2,94;1,79;1,66;1,26;0,25;0,24;-0,15;0,04;
6802,075;0,22;-3,13;1,53;1,61;1,26;0,32;0,26;-0,1;0,12;
6802,1;0,2;-3,07;1,44;1,61;1,26;0,38;0,29;-0,07;0,16;
6802,125;0,21;-2,88;1,25;1,52;1,26;0,34;0,29;-0,01;0,24;
6802,15;0,18;-2,76;1,1;1,51;1,26;0,25;0,29;0,02;0,28;
6802,175;0,17;-2,67;1,1;1,52;1,26;0,11;0,26;0,1;0,35;
6802,2;0,21;-2,6;1,05;1,52;1,26;-0,04;0,24;0,12;0,37;
6802,225;0,2;-2,6;1;1,42;1,26;-0,16;0,18;0,18;0,4;
6802,25;0,19;-2,59;0,95;1,42;1,26;-0,16;0,14;0,19;0,39;
6802,275;0,2;-2,65;0,96;1,42;1,26;-0,11;0,06;0,23;0,38;
6802,3;0,18;-2,85;0,96;1,42;1,26;-0,06;0,01;0,23;0,33;
6802,325;0,38;-2,93;1,01;1,42;1,26;-0,03;-0,08;0,24;0,27;
6802,35;0,59;-2,81;1,2;1,42;1,26;-0,02;-0,12;0,21;0,19;
6802,375;0,57;-2,65;1,25;1,57;1,26;-0,05;-0,2;0,19;0,09;
6802,4;0,58;-2,59;1,35;1,81;1,26;-0,05;-0,24;0,15;-0,01;
6802,425;0,57;-2,55;1,35;2,16;1,26;-0,07;-0,29;0,11;-0,14;
6802,45;0,78;-2,57;1,4;2,44;1,21;-0,12;-0,3;0,07;-0,25;
6802,475;0,77;-2,59;1,54;2,54;1,21;-0,14;-0,31;0,01;-0,38;
6802,5;0,97;-2,55;1,54;2,64;1,21;-0,1;-0,29;-0,03;-0,48;
6802,525;0,95;-2,45;1,64;2,83;1,21;-0,05;-0,26;-0,08;-0,6;
6802,55;0,97;-2,44;1,74;2,93;1,21;-0,03;-0,22;-0,11;-0,68;
6802,575;0,76;-2,45;1,78;2,93;1,21;-0,02;-0,14;-0,14;-0,76;
6802,6;0,75;-2,49;1,77;2,93;1,31;-0,03;-0,09;-0,16;-0,81;
6802,625;0,76;-2,51;1,74;2,88;1,35;-0,08;0,02;-0,17;-0,85;
6802,65;0,59;-2,51;1,68;2,83;1,36;-0,11;0,07;-0,18;-0,86;
6802,675;0,57;-2,5;1,54;2,84;1,36;-0,06;0,18;-0,16;-0,86;
6802,7;0,59;-2,51;1,5;2,83;1,36;-0,01;0,23;-0,15;-0,83;
6802,725;0,59;-2,49;1,4;2,83;1,4;0,03;0,32;-0,11;-0,8;
6802,75;0,57;-2,48;1,4;2,83;1,41;0,05;0,34;-0,1;-0,73;
6802,775;0,4;-2,35;1,35;2,83;1,41;0,1;0,39;-0,04;-0,67;
6802,8;0,39;-2,23;1,35;2,68;1,41;0,15;0,39;-0,03;-0,59;
6802,825;0,17;-2,27;1,35;2,49;1,41;0,16;0,39;0,03;-0,51;
6802,85;-0,19;-2,41;1,4;2,39;1,41;0,1;0,36;0,04;-0,41;
6802,875;-0,36;-2,54;1,45;2,2;1,41;0,08;0,29;0,1;-0,32;
6802,9;0,76;-2,64;1,4;2,05;1,41;0,1;0,24;0,1;-0,22;
6802,925;0,81;-2,8;1,45;2;1,41;0,14;0,13;0,15;-0,13;
6802,95;0,95;-2,96;1,5;2,01;1,36;0,17;0,06;0,15;-0,03;
6802,975;1,36;-2,98;1,4;1,96;1,36;0,15;-0,08;0,18;0,05;
6803;1,37;-2,81;1,35;1,86;1,36;0,12;-0,15;0,18;0,15;
6803,025;1,34;-2,74;1,4;1,81;1,36;0,13;-0,29;0,2;0,23;
6803,05;1,37;-2,77;1,4;1,76;1,31;0,14;-0,35;0,19;0,32;
6803,075;1,36;-2,79;1,35;1,65;1,31;0,12;-0,46;0,2;0,39;
6803,1;1,34;-2,74;1,4;1,37;1,31;0,11;-0,49;0,19;0,47;
6803,125;1,36;-2,72;1,44;1,32;1,31;0,13;-0,54;0,19;0,53;
6803,15;1,36;-2,78;1,45;1,17;1,31;0,19;-0,54;0,18;0,6;
6803,175;1,36;-2,92;1,4;0,98;1,31;0,21;-0,51;0,16;0,65;
6803,2;1,15;-3,05;1,35;0,98;1,31;0,18;-0,48;0,16;0,7;
6803,225;1,14;-3,17;1,25;0,98;1,31;0,17;-0,38;0,12;0,74;
6803,25;1,16;-3,3;1,2;0,93;1,31;0,19;-0,32;0,11;0,77;
6803,275;1,16;-3,38;1,2;0,93;1,31;0,22;-0,15;0,06;0,79;
6803,3;1,16;-3,38;1,25;0,93;1,31;0,22;-0,07;0,05;0,8;
6803,325;1,17;-3,37;1,25;0,93;1,31;0,19;0,14;-0,01;0,8;
6803,35;1,16;-3,32;1,25;0,93;1,31;0,19;0,22;-0,03;0,79;
6803,375;0,97;-3,29;1,35;0,93;1,26;0,23;0,45;-0,11;0,77;
6803,4;0,76;-3,3;1,51;0,93;1,26;0,25;0,52;-0,13;0,73;
6803,425;-0,57;-3,38;1,64;0,93;1,26;0,24;0,72;-0,21;0,69;
6803,45;-0,56;-3,44;1,69;0,93;1,26;0,21;0,77;-0,24;0,63;
6803,475;-0,55;-3,48;1,79;0,93;1,26;0,15;0,92;-0,3;0,59;
6803,5;-0,38;-3,61;1,88;1,13;1,26;-0,01;0,93;-0,33;0,51;
6803,525;-0,39;-3,86;1,89;1,37;1,26;-0,14;1,01;-0,38;0,46;
6803,55;-0,19;-4,06;1,89;1,66;1,26;-0,14;0,99;-0,39;0,38;
6803,575;0;-4,09;1,84;2,05;1,26;-0,16;0,98;-0,41;0,33;
6803,6;0,19;-4,01;1,83;2,44;1,26;-0,22;0,92;-0,41;0,25;
6803,625;0,58;-3,82;1,84;2,54;1,26;-0,25;0,83;-0,41;0,19;
6803,65;0,58;-3,29;1,84;2,49;1,36;-0,3;0,74;-0,38;0,11;
6803,675;0,78;-2,86;1,84;2,54;1,36;-0,37;0,59;-0,36;0,06;
6803,7;0,98;-2,89;1,84;2,54;1,36;-0,39;0,47;-0,32;-0,02;
6803,725;0,97;-2,9;1,74;2,5;1,36;-0,37;0,28;-0,29;-0,08;
6803,75;1,13;-2,79;1,74;2,49;1,36;-0,35;0,15;-0,24;-0,17;
6803,775;1,54;-2,72;1,79;2,5;1,31;-0,33;-0,05;-0,21;-0,24;
6803,8;1,74;-2,71;1,64;2,5;1,21;-0,16;-0,19;-0,16;-0,33;
6803,825;1,93;-2,75;1,54;2,5;0,97;0;-0,37;-0,15;-0,41;
6803,85;2,13;-2,88;1,35;2,5;0,86;-0,02;-0,51;-0,12;-0,51;
6803,875;2,33;-2,99;1,11;2,45;0,67;-0,04;-0,65;-0,13;-0,61;
6803,9;2,51;-2,96;0,91;2,45;0,62;-0,01;-0,78;-0,13;-0,72;
6803,925;2,51;-2,84;0,81;2,45;0,62;0,01;-0,86;-0,17;-0,82;
6803,95;2,51;-2,8;0,81;2,45;0,57;0;-0,97;-0,19;-0,93;
6803,975;2,7;-2,86;0,67;2,45;0,47;-0,02;-1;-0,26;-1,04;
6804;2,7;-2,83;0,57;2,45;0,47;-0,05;-1,08;-0,31;-1,13;
6804,025;2,69;-2,78;0,56;2,45;0,47;-0,32;-1,06;-0,39;-1,22;
6804,05;2,71;-2,75;0,48;2,45;0,52;-0,43;-1,11;-0,45;-1,28;
6804,075;2,72;-2,76;0,48;2,45;0,57;-0,32;-1,06;-0,52;-1,34;
6804,1;2,7;-2,7;0,48;2,45;0,67;-0,15;-1,06;-0,58;-1,36;
6804,125;2,5;-2,68;0,47;2,45;0,77;-0,02;-0,99;-0,62;-1,37;
6804,15;2,31;-2,74;0,62;2,45;0,86;0,12;-0,94;-0,66;-1,33;
6804,175;2,29;-2,04;0,62;2,45;1,01;0,21;-0,88;-0,66;-1,28;
6804,2;2,12;-1,68;0,62;2,1;1,11;0,21;-0,76;-0,66;-1,19;
6804,225;1,93;-1,87;0,52;1,72;1,21;0,18;-0,72;-0,6;-1,08;
6804,25;1,73;-2,35;0,37;1,22;1,26;0,16;-0,55;-0,56;-0,94;
6804,275;1,54;-2,8;0,08;0,84;1,36;0,15;-0,52;-0,44;-0,78;
6804,3;1,34;-3,18;-0,06;0,45;1,36;0,1;-0,31;-0,36;-0,6;
6804,325;1,15;-3,42;-0,36;0,1;1,41;0,3;-0,31;-0,19;-0,41;
6804,35;0,58;-3,39;-0,75;-0,21;1,46;0,42;-0,07;-0,07;-0,21;
6804,375;0,58;-3,29;-1,04;-0,63;1,46;0,38;-0,08;0,14;-0,02;
6804,4;0,38;-3,19;-1,24;-0,97;1,46;0,23;0,17;0,27;0,17;
6804,425;0,19;-3,13;-1,59;-1,22;1,6;0,06;0,15;0,48;0,34;
6804,45;0;-3,03;-1,81;-1,41;1,6;-0,08;0,37;0,61;0,5;
6804,475;-0,2;-2,94;-2,02;-1,65;1,6;-0,17;0,36;0,8;0,64;
6804,5;-0,19;-2,94;-2,17;-1,8;1,6;-0,17;0,54;0,9;0,75;
6804,525;-0,18;-3,02;-2,41;-1,9;1,6;-0,15;0,53;1,04;0,83;
6804,55;-0,19;-3,04;-2,46;-2,14;1,6;-0,12;0,64;1,1;0,9;
6804,575;-0,21;-2,99;-2,6;-2,24;1,6;-0,13;0,64;1,17;0,92;
6804,6;-0,2;-2,94;-2,6;-2,29;1,6;-0,13;0,68;1,17;0,93;
6804,625;-0,19;-2,91;-2,65;-2,34;1,6;-0,13;0,68;1,17;0,9;
6804,65;-0,21;-2,88;-2,7;-2,38;1,6;-0,15;0,64;1,12;0,87;
6804,675;-0,19;-2,84;-2,85;-2,39;1,6;-0,19;0,64;1,05;0,81;
6804,7;-0,19;-2,82;-2,8;-2,39;1,6;-0,21;0,53;0,96;0,74;
6804,725;-0,19;-2,74;-2,65;-2,38;1,6;-0,19;0,53;0,83;0,66;
6804,75;0;-2,64;-2,5;-2,39;1,61;-0,15;0,38;0,7;0,58;
6804,775;0,19;-2,56;-2,36;-2,39;1,51;-0,09;0,36;0,54;0,5;
6804,8;0,39;-2,49;-2,21;-2,38;1,51;-0,04;0,2;0,4;0,42;
6804,825;0,36;-2,44;-2,06;-2,38;1,41;0,03;0,16;0,23;0,35;
6804,85;0,6;-2,41;-2,02;-2,39;1,36;0,08;0,03;0,09;0,28;
6804,875;0,58;-2,43;-1,82;-2,39;1,36;0,14;-0,02;-0,07;0,23;
6804,9;0,57;-2,49;-1,73;-2,39;1,36;0,2;-0,11;-0,19;0,18;
6804,925;0,77;-2,64;-1,68;-2,38;1,31;0,26;-0,17;-0,31;0,14;
6804,95;0,77;-2,77;-1,67;-2,38;1,31;0,3;-0,2;-0,4;0,11;
6804,975;0,78;-2,91;-1,68;-2,39;1,31;0,32;-0,24;-0,49;0,09;
6805;0,78;-3,07;-1,72;-2,38;1,31;0,32;-0,21;-0,53;0,07;
6805,025;0,78;-3,17;-1,72;-2,39;1,26;0,29;-0,24;-0,58;0,06;
6805,05;0,76;-3,24;-1,77;-2,39;1,26;0,27;-0,16;-0,59;0,05;
6805,075;0,79;-3,34;-1,82;-2,49;1,26;0,22;-0,16;-0,61;0,05;
6805,1;0,76;-3,39;-1,92;-2,64;1,26;0,19;-0,05;-0,59;0,03;
6805,125;0,76;-3,4;-2,07;-2,77;1,21;0,18;-0,03;-0,58;0,03;
6805,15;0,59;-3,38;-2,11;-2,93;1,21;0,18;0,07;-0,53;0,02;
6805,175;0,6;-3,3;-2,21;-3,07;1,16;0,19;0,14;-0,52;0,01;
6805,2;0,58;-3,3;-2,4;-3,17;1,16;0,17;0,2;-0,46;-0,01;
6805,225;0,37;-3,29;-2,6;-3,36;1,16;0,13;0,29;-0,44;-0,02;
6805,25;0,38;-3,32;-2,8;-3,51;1,16;0,09;0,28;-0,39;-0,04;
6805,275;0,21;-3,44;-2,89;-3,51;1,16;0,02;0,4;-0,39;-0,07;
6805,3;0,05;-3,6;-3,04;-3,56;1,21;-0,16;0,32;-0,35;-0,09;
6805,325;-0,19;-3,74;-3,24;-3,56;1,26;-0,32;0,45;-0,36;-0,12;
6805,35;-0,2;-3,76;-3,44;-3,56;1,26;-0,36;0,28;-0,33;-0,14;
6805,375;-0,2;-3,72;-3,53;-3,56;1,26;-0,35;0,42;-0,36;-0,18;
6805,4;-0,36;-3,66;-3,73;-3,56;1,31;-0,37;0,19;-0,35;-0,21;
6805,425;-0,38;-3,47;-3,82;-3,56;1,36;-0,42;0,31;-0,38;-0,24;
6805,45;0,6;-2,9;-3,87;-3,56;1,41;-0,44;0,06;-0,39;-0,28;
6805,475;-0,55;-2,35;-3,87;-3,51;1,4;-0,44;0,16;-0,43;-0,32;
6805,5;0,76;-2,23;-3,83;-3,51;1,41;-0,4;-0,08;-0,44;-0,35;
6805,525;0,76;-2,25;-3,77;-3,51;1,4;-0,29;-0,01;-0,47;-0,39;
6805,55;0,77;-2,2;-3,53;-3,51;1,41;-0,18;-0,2;-0,49;-0,42;
6805,575;0,77;-2,18;-3,48;-3,5;1,46;-0,05;-0,17;-0,5;-0,46;
6805,6;0,78;-2,29;-3,58;-3,51;1,46;0,12;-0,28;-0,51;-0,49;
6805,625;0,78;-2,44;-3,43;-3,51;1,46;0,25;-0,28;-0,5;-0,52;
6805,65;0,78;-2,58;-3,57;-3,56;1,36;0,24;-0,3;-0,49;-0,54;
6805,675;0,77;-2,84;-3,82;-3,61;1,26;0,19;-0,33;-0,46;-0,55;
6805,7;0,75;-3,12;-3,87;-3,7;1,26;0,15;-0,26;-0,43;-0,56;
6805,725;0,75;-3,31;-3,97;-3,7;1,2;0,1;-0,32;-0,38;-0,55;
6805,75;-0,56;-3,26;-4,02;-3,7;1,06;0,05;-0,17;-0,33;-0,54;
6805,775;-0,47;-3,1;-4,11;-3,8;1,02;0,01;-0,25;-0,26;-0,51;
6805,8;-0,19;-2,94;-4,11;-3,8;1,01;-0,04;-0,06;-0,19;-0,48;
6805,825;-0,19;-2,83;-4,16;-3,8;1,01;-0,12;-0,14;-0,1;-0,43;
6805,85;-0,2;-2,65;-4,21;-3,8;1,01;-0,16;0,07;-0,03;-0,37;
6805,875;-0,09;-2,48;-4,26;-3,8;1,01;-0,17;-0,02;0,07;-0,3;
6805,9;0,01;-2,44;-4,41;-3,8;1,01;-0,17;0,17;0,15;-0,22;
6805,925;0;-2,47;-4,46;-3,8;1,06;-0,17;0,08;0,24;-0,13;
6805,95;0;-2,46;-4,46;-3,8;1,16;-0,13;0,23;0,32;-0,04;
6805,975;-0,03;-2,48;-4,46;-3,8;1,16;-0,09;0,15;0,41;0,06;
6806;0;-2,63;-4,56;-3,8;1,21;-0,02;0,24;0,47;0,16;
6806,025;0;-2,79;-4,56;-3,8;1,21;0,05;0,17;0,55;0,25;
6806,05;-0,01;-2,74;-4,55;-3,8;1,21;0,09;0,2;0,6;0,34;
6806,075;0,01;-2,6;-4,41;-3,8;1,21;0,1;0,15;0,66;0,44;
6806,1;-0,01;-2,54;-4,41;-3,8;1,26;0,09;0,13;0,69;0,51;
6806,125;0;-2,56;-4,41;-3,8;1,26;0,04;0,09;0,73;0,59;
6806,15;0,01;-2,58;-4,36;-3,8;1,26;-0,08;0,04;0,74;0,65;
6806,175;0,21;-2,65;-4,36;-3,8;1,26;-0,18;0;0,77;0,71;
6806,2;0,2;-2,72;-4,36;-3,8;1,26;-0,2;-0,06;0,76;0,75;
6806,225;0,21;-2,75;-4,31;-3,7;1,26;-0,16;-0,09;0,78;0,79;
6806,25;0,18;-2,72;-4,26;-3,65;1,26;-0,11;-0,14;0,75;0,81;
6806,275;0,2;-2,59;-4,26;-3,65;1,26;-0,08;-0,17;0,75;0,83;
6806,3;0,2;-2,39;-4,16;-3,55;1,26;-0,05;-0,19;0,72;0,84;
